102b,"('FR940104-0-00002', 1)"
121601,"('FR940104-0-00003', 1)"
125,"('FR940104-0-00003', 1)"
12778,"('FR940104-0-00002', 1)"
12866,"('FR940104-0-00002', 1)"
13,"('FR940104-0-00003', 1)"
14,"('FR940104-0-00003', 1)"
140,"('FR940104-0-00003', 1)"
15,"('FR940104-0-00002', 1)"
15,"('FR940104-0-00003', 2)"
1937,"('FR940104-0-00002', 1)"
1990,"('FR940104-0-00003', 1)"
1993,"('FR940104-0-00003', 2)"
1fir,"('FR940104-0-00002', 1)"
20,"('FR940104-0-00002', 1)"
20090,"('FR940104-0-00002', 1)"
202,"('FR940104-0-00002', 1)"
209,"('FR940104-0-00002', 1)"
2202,"('FR940104-0-00002', 1)"
24,"('FR940104-0-00003', 2)"
3,"('FR940104-0-00002', 1)"
3,"('FR940104-0-00003', 5)"
30,"('FR940104-0-00003', 1)"
35,"('FR940104-0-00003', 1)"
3500000,"('FR940104-0-00003', 1)"
3700,"('FR940104-0-00003', 1)"
3750,"('FR940104-0-00003', 1)"
38,"('FR940104-0-00002', 1)"
38,"('FR940104-0-00003', 8)"
487,"('FR940104-0-00002', 1)"
500000,"('FR940104-0-00003', 1)"
5127,"('FR940104-0-00002', 1)"
5901,"('FR940104-0-00002', 1)"
601,"('FR940104-0-00002', 1)"
6456,"('FR940104-0-00002', 1)"
674,"('FR940104-0-00002', 1)"
7,"('FR940104-0-00002', 2)"
720,"('FR940104-0-00002', 1)"
8,"('FR940104-0-00003', 2)"
8c,"('FR940104-0-00002', 1)"
907,"('FR940104-0-00002', 2)"
907131,"('FR940104-0-00003', 2)"
907141,"('FR940104-0-00003', 2)"
90767,"('FR940104-0-00003', 1)"
90771,"('FR940104-0-00003', 1)"
908,"('FR940104-0-00002', 1)"
908131,"('FR940104-0-00003', 3)"
908141,"('FR940104-0-00003', 2)"
90867,"('FR940104-0-00003', 1)"
90871,"('FR940104-0-00003', 1)"
93721,"('FR940104-0-00002', 1)"
96456,"('FR940104-0-00002', 1)"
accord,"('FR940104-0-00002', 1)"
acquir,"('FR940104-0-00003', 1)"
act,"('FR940104-0-00002', 8)"
action,"('FR940104-0-00002', 10)"
action,"('FR940104-0-00003', 1)"
ad,"('FR940104-0-00003', 2)"
addit,"('FR940104-0-00003', 4)"
administ,"('FR940104-0-00002', 1)"
administr,"('FR940104-0-00002', 4)"
administr,"('FR940104-0-00003', 1)"
affect,"('FR940104-0-00003', 1)"
afford,"('FR940104-0-00002', 1)"
agenc,"('FR940104-0-00002', 3)"
